This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by lzo configure 2.03, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ /home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/lzo-2.03/configure --host=nios2-linux-gnu --build=x86_64-unknown-linux-gnu --prefix=/usr --sysconfdir=/etc --datadir=/usr/share --mandir=/usr/share/man --infodir=/usr/share/info --localstatedir=/var/lib --disable-dependency-tracking --enable-fast-install --enable-shared

## --------- ##
## Platform. ##
## --------- ##

hostname = 1604
uname -m = x86_64
uname -r = 4.4.0-70-generic
uname -s = Linux
uname -v = #91-Ubuntu SMP Wed Mar 22 12:47:43 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/developer/altera/nios2-linux/uClinux-dist/tools
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/eclipse/java-neon/eclipse
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /home/developer/Downloads/NuSMV-2.6.0-Linux/bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1421: loading site script /home/developer/altera/nios2-linux/uClinux-dist/vendors/config/config.site
| #!/bin/sh
| site_msg "site_host         = ${site_host}"
| site_msg "site_target       = ${site_target}"
| 
| for site_config in "${SITE_DIR}/config.site.build" ${CONFIG_SITE_EXTRA} ; do
| 	site_msg "searching for extra site script ${site_config}"
| 	if [ -e "${site_config}" ] ; then
| 		site_msg "loading extra site script frag ${site_config}"
| 		user_site_msg "loading extra site script frag ${site_config}"
| 		cat "${site_config}" >&5
| 		. "${site_config}"
| 	fi
| done
| unset site_config
| 
| if [ "${site_build}" != "${site_host}" ] ; then
| 	split_tuple() {
| 		full_tuple=$*
| 		set -- $(echo "$@" | sed 's:-: :g')
| 
| 		arch=$1
| 		cpu=$1
| 		case $* in
| 			arm*eb*)  arch=armeb;;
| 			arm*)     arch=arm;;
| 			mips*el*) arch=mipsel;;
| 			mips*)    arch=mips;;
| 			sh*eb*)   arch=sheb;;
| 			sh*)      arch=sh;;
| 			i?86)     arch=i386;;
| 		esac
| 
| 		os=""
| 		case $* in
| 			*linux*)  os=linux;;
| 			*darwin*) os=darwin;;
| 		esac
| 
| 		libc=""
| 		case $* in
| 			*uclibc*) libc=uclibc;;
| 			*gnu*)    libc=glibc;;
| 		esac
| 
| 		abi=""
| 		case $* in
| 			*gnueabi*)    abi=gnueabi;;
| 			*uclibceabi*) abi=uclibceabi;;
| 		esac
| 
| 		list="
| 			${arch} ${cpu}
| 			${os} ${arch}-${os} ${cpu}-${os}
| 			${libc} ${libc}-${os} ${arch}-${libc} ${cpu}-${libc}
| 			$* ${full_tuple}
| 		"
| 		disp_list=""
| 		for t in ${list} ; do
| 			case ${t} in *-|-*) continue;; esac
| 			for tt in ${disp_list} ; do
| 				if [ "${t}" = "${tt}" ] ; then
| 					t=""
| 					break
| 				fi
| 			done
| 			if [ -n "${t}" ] ; then
| 				echo "${t}"
| 				disp_list="${disp_list} ${t}"
| 			fi
| 		done
| 	}
| 	package_frags() {
| 		[ -z "${PACKAGE_NAME}" ] && return 0
| 		echo ${PACKAGE_NAME} common/${PACKAGE_NAME}
| 		echo ${PACKAGE_NAME}-${PACKAGE_VERSION} common/${PACKAGE_NAME}-${PACKAGE_VERSION}
| 	}
| 	for site_tuple in $(split_tuple ${site_host}) $(package_frags) ; do
| 		site_config="${SITE_DIR}/${site_tuple}"
| 		site_msg "searching for site script frag ${site_config} ..."
| 		if [ -d "${site_config}" ] ; then
| 			site_config="${SITE_DIR}/${site_tuple}/config.site"
| 			site_msg "searching for site script frag ${site_config} ..."
| 		fi
| 		if [ -e "${site_config}" ] ; then
| 			site_msg "loading site script frag ${site_config}"
| 			user_site_msg "loading site script frag ${site_config}"
| 			cat "${site_config}" >&5
| 			. "${site_config}"
| 		fi
| 	done
| 	unset site_config
| 	unset site_tuple
| else
| 	site_msg "native build -- not loading any site script files"
| fi
| 
| unset site_build
| unset site_host
| unset site_target
| 
| unset SITE_CONFIG_GUESS
| unset SITE_CONFIG_SUB
| unset SITE_DIR
config.site: SITE_CONFIG_SUB   = false
config.site: SITE_CONFIG_GUESS = false
config.site: site_build        = 
config.site: site_host         = 
config.site: site_target       = 
config.site: searching for extra site script /home/developer/altera/nios2-linux/uClinux-dist/vendors/config/config.site.build
config.site: loading extra site script frag /home/developer/altera/nios2-linux/uClinux-dist/vendors/config/config.site.build
# This file is a shell script that caches the results of configure
# tests run on this system so they can be shared between configure
# scripts and configure runs, see configure's option --config-cache.
# It is not useful on other systems.  If it contains results you don't
# want to keep, you may remove or edit it.
#
# config.status only pays attention to the cache file if you give it
# the --recheck option to rerun configure.
#
# `ac_cv_env_foo' variables (set or unset) will be overridden when
# loading this file, other *unset* `ac_cv_foo' will be assigned the
# following values.

ac_cv_build=${ac_cv_build=x86_64-unknown-linux-gnu}
ac_cv_path_EGREP=${ac_cv_path_EGREP='/bin/grep -E'}
ac_cv_path_FGREP=${ac_cv_path_FGREP='/bin/grep -F'}
ac_cv_path_GREP=${ac_cv_path_GREP=/bin/grep}
ac_cv_path_SED=${ac_cv_path_SED=/bin/sed}
ac_cv_path_install=${ac_cv_path_install='/usr/bin/install -c'}
ac_cv_path_mkdir=${ac_cv_path_mkdir=/bin/mkdir}
ac_cv_prog_AWK=${ac_cv_prog_AWK=gawk}
ac_cv_prog_make_make_set=${ac_cv_prog_make_make_set=yes}
config.site: native build -- not loading any site script files
configure:1528: Configuring LZO 2.03
configure:1563: checking build system type
configure:1581: result: x86_64-unknown-linux-gnu
configure:1589: checking host system type
configure:1603: result: nios2-unknown-linux-gnu
configure:1611: checking target system type
configure:1625: result: nios2-unknown-linux-gnu
configure:1639: checking whether to enable maintainer-specific portions of Makefiles
configure:1648: result: no
configure:1743: checking for nios2-linux-gnu-gcc
configure:1769: result: nios2-linux-gnu-gcc
configure:2051: checking for C compiler version
configure:2054: nios2-linux-gnu-gcc --version </dev/null >&5
nios2-linux-gnu-gcc (GCC) 4.1.2
Copyright (C) 2006 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:2057: $? = 0
configure:2059: nios2-linux-gnu-gcc -v </dev/null >&5
Using built-in specs.
Target: nios2-linux-gnu
Configured with: /opt/nios2gcc4/src/gcc-4.1/configure --build=i686-pc-linux-gnu --host=i686-pc-linux-gnu --target=nios2-linux-gnu --enable-threads --disable-libmudflap --disable-libssp --disable-libstdcxx-pch --with-gnu-as --with-gnu-ld --enable-languages=c,c++ --enable-shared --enable-symvers=gnu --enable-__cxa_atexit --disable-nls --prefix=/opt/nios2 --with-sysroot=/opt/nios2/nios2-linux-gnu/libc --with-build-sysroot=/opt/nios2gcc4/install/nios2-linux-gnu/libc --disable-libgomp --enable-poison-system-directories
Thread model: posix
gcc version 4.1.2
configure:2062: $? = 0
configure:2064: nios2-linux-gnu-gcc -V </dev/null >&5
nios2-linux-gnu-gcc: couldn't run '/home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin/nios2-linux-gnu-gcc--isystem': No such file or directory
configure:2067: $? = 1
configure:2090: checking for C compiler default output file name
configure:2093: nios2-linux-gnu-gcc -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:2096: $? = 0
configure:2142: result: a.out
configure:2147: checking whether the C compiler works
configure:2173: result: yes
configure:2180: checking whether we are cross compiling
configure:2182: result: yes
configure:2185: checking for suffix of executables
configure:2187: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:2190: $? = 0
configure:2215: result: 
configure:2221: checking for suffix of object files
configure:2242: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:2245: $? = 0
configure:2267: result: o
configure:2271: checking whether we are using the GNU C compiler
configure:2295: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:2301: $? = 0
configure:2304: test -z 			 || test ! -s conftest.err
configure:2307: $? = 0
configure:2310: test -s conftest.o
configure:2313: $? = 0
configure:2326: result: yes
configure:2332: checking whether nios2-linux-gnu-gcc accepts -g
configure:2353: nios2-linux-gnu-gcc -c -g -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:2359: $? = 0
configure:2362: test -z 			 || test ! -s conftest.err
configure:2365: $? = 0
configure:2368: test -s conftest.o
configure:2371: $? = 0
configure:2382: result: yes
configure:2399: checking for nios2-linux-gnu-gcc option to accept ANSI C
configure:2469: nios2-linux-gnu-gcc  -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:2475: $? = 0
configure:2478: test -z 			 || test ! -s conftest.err
configure:2481: $? = 0
configure:2484: test -s conftest.o
configure:2487: $? = 0
configure:2505: result: none needed
configure:2523: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c:2: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'me'
configure:2529: $? = 1
configure: failed program was:
| #ifndef __cplusplus
|   choke me
| #endif
configure:2664: checking how to run the C preprocessor
configure:2699: nios2-linux-gnu-gcc -E -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c
configure:2705: $? = 0
configure:2737: nios2-linux-gnu-gcc -E -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c
conftest.c:9:28: error: ac_nonexistent.h: No such file or directory
configure:2743: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:2782: result: nios2-linux-gnu-gcc -E
configure:2806: nios2-linux-gnu-gcc -E -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c
configure:2812: $? = 0
configure:2844: nios2-linux-gnu-gcc -E -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c
conftest.c:9:28: error: ac_nonexistent.h: No such file or directory
configure:2850: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:2894: checking whether the C preprocessor needs special flags
configure:2928: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div  -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:2934: $? = 0
configure:2937: test -z 			 || test ! -s conftest.err
configure:2940: $? = 0
configure:2943: test -s conftest.o
configure:2946: $? = 0
configure:2961: result: none needed
configure:2978: checking for an ANSI C-conforming const
configure:3045: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c: In function 'main':
conftest.c:36: warning: unused variable 's'
conftest.c:56: warning: unused variable 'foo'
conftest.c:23: warning: unused variable 'zero'
conftest.c:17: warning: unused variable 'x'
conftest.c:38: warning: 't' is used uninitialized in this function
conftest.c:53: warning: 'b' is used uninitialized in this function
configure:3051: $? = 0
configure:3054: test -z 			 || test ! -s conftest.err
configure:3057: $? = 0
configure:3060: test -s conftest.o
configure:3063: $? = 0
configure:3074: result: yes
configure:3085: checking whether byte ordering is bigendian
configure:3112: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:3118: $? = 0
configure:3121: test -z 			 || test ! -s conftest.err
configure:3124: $? = 0
configure:3127: test -s conftest.o
configure:3130: $? = 0
configure:3154: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c: In function 'main':
conftest.c:16: error: 'not' undeclared (first use in this function)
conftest.c:16: error: (Each undeclared identifier is reported only once
conftest.c:16: error: for each function it appears in.)
conftest.c:16: error: expected ';' before 'big'
configure:3160: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| /* end confdefs.h.  */
| #include <sys/types.h>
| #include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
|  not big endian
| #endif
| 
|   ;
|   return 0;
| }
configure:3293: result: no
configure:3324: checking for special C compiler options needed for large files
configure:3421: result: no
configure:3427: checking for _FILE_OFFSET_BITS value needed for large files
configure:3458: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
conftest.c:16: warning: left shift count >= width of type
conftest.c:16: warning: left shift count >= width of type
conftest.c:18: error: size of array 'off_t_is_large' is negative
configure:3464: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|  /* Check that off_t can represent 2**63 - 1 correctly.
|     We can't simply define LARGE_OFF_T to be 9223372036854775807,
|     since some C++ compilers masquerading as C compilers
|     incorrectly reject 9223372036854775807.  */
| #define LARGE_OFF_T (((off_t) 1 << 62) - 1 + ((off_t) 1 << 62))
|   int off_t_is_large[(LARGE_OFF_T % 2147483629 == 721
| 		       && LARGE_OFF_T % 2147483647 == 1)
| 		      ? 1 : -1];
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:3510: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:3516: $? = 0
configure:3519: test -z 			 || test ! -s conftest.err
configure:3522: $? = 0
configure:3525: test -s conftest.o
configure:3528: $? = 0
configure:3540: result: 64
configure:3550: checking for _LARGE_FILES value needed for large files
configure:3581: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:3587: $? = 0
configure:3590: test -z 			 || test ! -s conftest.err
configure:3593: $? = 0
configure:3596: test -s conftest.o
configure:3599: $? = 0
configure:3663: result: no
configure:3690: checking for a BSD-compatible install
configure:3745: result: /usr/bin/install -c
configure:3756: checking whether build environment is sane
configure:3799: result: yes
configure:3864: checking for gawk
configure:3890: result: gawk
configure:3900: checking whether make sets $(MAKE)
configure:3920: result: yes
configure:3950: checking for style of include used by make
configure:3978: result: GNU
configure:4061: checking for nios2-linux-gnu-strip
configure:4087: result: nios2-linux-gnu-strip
configure:4154: checking dependency style of nios2-linux-gnu-gcc
configure:4244: result: none
configure:4338: checking for a sed that does not truncate output
configure:4392: result: /bin/sed
configure:4395: checking for egrep
configure:4405: result: grep -E
configure:4421: checking for ld used by nios2-linux-gnu-gcc
configure:4488: result: nios2-linux-gnu-ld
configure:4497: checking if the linker (nios2-linux-gnu-ld) is GNU ld
configure:4512: result: yes
configure:4517: checking for nios2-linux-gnu-ld option to reload object files
configure:4524: result: -r
configure:4542: checking for BSD-compatible nm
configure:4591: result: nios2-linux-gnu-nm
configure:4595: checking whether ln -s works
configure:4599: result: yes
configure:4606: checking how to recognise dependent libraries
configure:4782: result: pass_all
configure:5013: checking for ANSI C header files
configure:5038: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:5044: $? = 0
configure:5047: test -z 			 || test ! -s conftest.err
configure:5050: $? = 0
configure:5053: test -s conftest.o
configure:5056: $? = 0
configure:5168: result: yes
configure:5192: checking for sys/types.h
configure:5208: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:5214: $? = 0
configure:5217: test -z 			 || test ! -s conftest.err
configure:5220: $? = 0
configure:5223: test -s conftest.o
configure:5226: $? = 0
configure:5237: result: yes
configure:5192: checking for sys/stat.h
configure:5208: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:5214: $? = 0
configure:5217: test -z 			 || test ! -s conftest.err
configure:5220: $? = 0
configure:5223: test -s conftest.o
configure:5226: $? = 0
configure:5237: result: yes
configure:5192: checking for stdlib.h
configure:5208: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:5214: $? = 0
configure:5217: test -z 			 || test ! -s conftest.err
configure:5220: $? = 0
configure:5223: test -s conftest.o
configure:5226: $? = 0
configure:5237: result: yes
configure:5192: checking for string.h
configure:5208: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:5214: $? = 0
configure:5217: test -z 			 || test ! -s conftest.err
configure:5220: $? = 0
configure:5223: test -s conftest.o
configure:5226: $? = 0
configure:5237: result: yes
configure:5192: checking for memory.h
configure:5208: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:5214: $? = 0
configure:5217: test -z 			 || test ! -s conftest.err
configure:5220: $? = 0
configure:5223: test -s conftest.o
configure:5226: $? = 0
configure:5237: result: yes
configure:5192: checking for strings.h
configure:5208: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:5214: $? = 0
configure:5217: test -z 			 || test ! -s conftest.err
configure:5220: $? = 0
configure:5223: test -s conftest.o
configure:5226: $? = 0
configure:5237: result: yes
configure:5192: checking for inttypes.h
configure:5208: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:5214: $? = 0
configure:5217: test -z 			 || test ! -s conftest.err
configure:5220: $? = 0
configure:5223: test -s conftest.o
configure:5226: $? = 0
configure:5237: result: yes
configure:5192: checking for stdint.h
configure:5208: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:5214: $? = 0
configure:5217: test -z 			 || test ! -s conftest.err
configure:5220: $? = 0
configure:5223: test -s conftest.o
configure:5226: $? = 0
configure:5237: result: yes
configure:5192: checking for unistd.h
configure:5208: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:5214: $? = 0
configure:5217: test -z 			 || test ! -s conftest.err
configure:5220: $? = 0
configure:5223: test -s conftest.o
configure:5226: $? = 0
configure:5237: result: yes
configure:5263: checking dlfcn.h usability
configure:5275: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:5281: $? = 0
configure:5284: test -z 			 || test ! -s conftest.err
configure:5287: $? = 0
configure:5290: test -s conftest.o
configure:5293: $? = 0
configure:5303: result: yes
configure:5307: checking dlfcn.h presence
configure:5317: nios2-linux-gnu-gcc -E -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c
configure:5323: $? = 0
configure:5343: result: yes
configure:5378: checking for dlfcn.h
configure:5385: result: yes
configure:5408: checking for nios2-linux-gnu-g++
configure:5434: result: nios2-linux-gnu-g++
configure:5492: checking for C++ compiler version
configure:5495: nios2-linux-gnu-g++ --version </dev/null >&5
nios2-linux-gnu-g++ (GCC) 4.1.2
Copyright (C) 2006 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5498: $? = 0
